,venue,Website URL,Description
74,Mullett Arena,https://www.mullettarena.com,"Mullett Arena, opened in October 2022, is the premier 5,000-seat multi-purpose arena located within the Novus Innovation Corridor on the Tempe main campus of Arizona State University. Owned and built in partnership with ASU; Mullett Arena is home to Sun Devil ice hockey, wrestling, women’s volleyball and other Athletics programs, as well as NBA G League, the Valley Suns and national touring live entertainment. Premium VIP spaces, OVG Hospitality food & beverage service, local partners and the Mountain America Credit Union Community Iceplex makes Mullett Arena THE entertainment destination in the desert. Managed by OVG360, a division of Oak View Group, the full-service venue management and event programming company, creating a positive disruption in the industry."
75,Nampa Civic Center,https://nampaciviccenter.com,"The Nampa Civic Center offers 28,000 square feet of inviting and flexible event space for meetings, conferences, performances and tradeshows. The Civic Center is a local gathering place, located on Nampa/Caldwell Boulevard and surrounded by thriving Nampa businesses and wonderful people. Less than 30 minutes from the Boise Airport, the Nampa Civic Center is a true full-service facility. You’ll find our friendly staff ready to assist you in planning your successful event."
76,Navy Pier,https://navypier.org/,"From weddings to corporate retreats to festivals to trade shows, Navy Pier’s breathtaking venues and unmatched service provide an unparalleled private event experience, ensuring that no detail goes unnoticed. Navy Pier is one of Chicago’s most iconic venues for public and private events. Host your next function at Navy Pier in one of our versatile event spaces, including the Aon Grand Ballroom, Festival Hall, Navy Pier Beer Garden, Offshore Rooftop & Bar or Lakeview Terrace."
77,Neyland Stadium,https://utsports.com/facilities/neyland-stadium/54,"Neyland Stadium, is a sports stadium in Knoxville, Tennessee, United States. It serves primarily as the home of the Tennessee Volunteers football team, but is also used to host large conventions and has been a site for several National Football League exhibition games. Capacity: 102,455"
78,Orpheum Theatre,https://www.orpheumlive.com,"Originally built in 1927 and reopened in 2001, the Orpheum Theatre is a historic venue located in Downtown Sioux City, Iowa. Home to the Sioux City Symphony Orchestra and an annual Broadway series, the theatre also hosts concerts, comedians, family entertainment, and more."
79,Overland Park Convention Center,https://opconventioncenter.com/,"Named the Best Small Convention Center in North America by EXHIBITOR Magazine, the Overland Park Convention Center is located in the Kansas City Metro and offers a high-quality, high-tech experience for corporate meetings, trade shows, conventions and more. An all-encompassing event resource with an award-winning staff, everything you need to design a memorable event can be found under one roof. With the charming hospitality of a Midwest town and the cultural amenities of a big city, we have a feeling you’ll quickly become a regular in Overland Park. Total Square Feet: 260,000 Exhibit Square Feet: 60,000 Ballroom Square Feet: 25,000 Number of Meeting Rooms: 14 2025 – 2020 Top 30 Centers of Excellence; 2023 Best Small Convention Center in North America; 2022 Best Small Convention Center in North America; 2022 – 2002 Best Meeting & Conference Facility; 2024 – 2018 Prime Site Award; 2021 Best Customer Service & On-Site Support in North America; GBAC Certified; Sensory Inclusive Certified First convention center in the world with a KultureCity-approved sensory room"
80,Ovintiv Events Centre,https://www.dawsoncreekeventscentre.com,"The Ovintiv Events Centre (OEC) is situated in the City of Dawson Creek, located at Mile Zero of the world-famous Alaska Highway. The OEC offers diverse event spaces that can be booked for concerts, trade shows, conventions, dry floor indoor sports, ice hockey, figure skating, and more. The venue is also home to Co-op Mercer Hall, a new 5,500-square-foot event space perfect for meetings, weddings, banquets and more. Celebrating its 15th anniversary in 2023, the OEC continues to demonstrate the capacity to host a variety of large and small-scale events showcasing world-class entertainment as the premier event facility in Northern British Columbia. Our team is passionate about creating one-of-a-kind experiences for our guests, artists, and promoters. "
81,Owensboro Convention Center,https://www.owensborocenter.com/,"Western Kentucky’s premier award winning venue, the Owensboro Convention Center, is a multi-purpose facility overlooking the scenic Ohio River in revitalized downtown Owensboro, KY. Hosting events that range from meetings, banquets, and conventions to concerts, sporting events, and family shows, the Owensboro Convention Center provides a key component in economic impact and tourism for the City of Owensboro and Daviess County."
82,Owensboro Sportscenter,https://owensborosportscenter.com,"The Owensboro Sportscenter, one of the city’s most historic buildings, opened in 1949. It is a multi-purpose 5,000 seat arena that hosts graduations, concerts, sporting events, trade shows, meetings, and receptions. The Owensboro Sportscenter is home to the Owensboro Thoroughbreds of the TBL (The Basketball League), Division II Kentucky Wesleyan College Panthers Men’s and Women’s Basketball of the Great Midwest Athletic Conference, and the Owensboro Catholic High School Aces Basketball.  "
83,Palm Beach County Convention Center,https://www.pbconventioncenter.com/,"Opened in 2004, The Palm Beach County Convention Center presents a spectacular setting for conventions, trade shows, meetings and social events. An architectural masterpiece with state-of-the-art amenities, the 350,000 square-foot center features a 100,000 square-foot exhibit hall, a 22,000 square-foot ballroom and 21,000 square feet of flexible breakout space divisible into 19 rooms. The Convention Center also provides preferred and exclusive options to fit your event needs."
84,Pan American Center,https://panam.nmsu.edu/,New Mexico State University’s Pan American Center is the largest sports & live entertainment venue in Southern New Mexico.
85,Penticton Trade and Convention Centre,https://www.pentictonconventioncentre.com/,"If you’re planning your association’s next Okanagan or Western Canadian rotation, join us in Penticton. At the Penticton Trade and Convention Centre, we’re the Okanagan’s ONLY full-service convention centre. We offer your unmatched association value, knowledgeable staff and dedicated trade show space in a destination your delegates are waiting to discover."
86,PPG Paints Arena,https://www.ppgpaintsarena.com,"As a leading entertainment venue, PPG Paints Arena is the regional epicenter for athletic events, concerts, and family shows in Western Pennsylvania. Hosting more than 150 events per year, PPG Paints Arena’s state-of-the-art design attracts national collegiate tournaments, and is home to your Pittsburgh Penguins. It is a downtown destination where lasting memories will be made and new traditions will take shape! PPG Paints Arena serves as an important catalyst in the revitalization of the community, helping to strengthen the vital Centre Avenue link between Uptown and the city’s business district. In addition, PPG Paints Arena offers guests efficient inbound and outbound access to area highways and interstates. Surrounding phased-in development creates a dynamic atmosphere for all to enjoy. For those planning an extended stay in the Arena District, the Cambria Suites at PPG Paints Arena is a welcomed retreat. Whether cheering for a favorite team, attending a concert, hosting a national conference or planning a wedding reception, guests of PPG Paints Arena can appreciate the service, versatility, convenience, and unforgettable experience the facility was designed to deliver! A Great Place For PPG Paints Arena’s innovative and fan-friendly design provides the perfect atmosphere for enjoying a much-anticipated concert or action-packed game!"
87,Pratt & Whitney Stadium at Rentschler Field,https://www.rentschlerfield.com,"Pratt & Whitney Stadium at Rentschler Field is a 38,000 seat multipurpose stadium located in East Hartford, CT. The stadium serves as the home field of the University of Connecticut Football and has hosted a wide variety of other athletic, cultural, and civic events. Learn more at RentschlerField.com. Follow Pratt & Whitney Stadium on Facebook, Twitter, Instagram, and TikTok."
88,Pueblo Convention Center,https://www.puebloconventioncenter.com,"Pueblo Convention Center is a multi-room event space for conventions, sporting events, weddings, and more. In the heart of Downtown Pueblo CO with a attached Hotel, Parkig Garage, and Exhibit Hall"
89,Pueblo Memorial Hall,https://www.pueblomemorialhall.com,"A Historic Theatre of the performing arts venue in downtown Pueblo CO with 1600 seats, state of the art sound and stage equipment."
90,Rhode Island Convention Center,https://www.riconvention.com/,"The Rhode Island Convention Center (RICC) is one of New England’s premier meeting and exhibition facilities. Located in the heart of downtown Providence, the RICC is within walking distance to restaurants, hotels, shops, art galleries, night clubs, museums and more. We offer 100,000 square feet of exhibition space, 20,000 square feet of ballroom space, 23 meeting rooms, 30,000 square feet of pre-function space and a superb in-house catering team. Our sales team works hand in hand with our local Convention Visitors Bureau, GoProvidence, to not only reserve space inside the Convention Center but to bring you and your guests the cultural experience that comes with booking your event in Providence."
91,Richard M. Borchard Regional Fairgrounds,https://rmbfairgrounds.com,"The Richard M. Borchard Regional Fairgrounds in Robstown has enjoyed its most successful years since its grand opening in 2007. The beautiful and spacious 45-acre complex includes various facilities to accommodate a consumer’s needs with a variety of venue spaces available. These include the Marvin and Laura Berry Pavilion, two Exhibit Halls, Conference Center, Equestrian Center, and the Middletown Meadow. The options are endless with a facility like ours!"
92,Saenger Theatre Mobile,https://MobileSaenger.com,"Opened in 1927, the Saenger Theatre in downtown Mobile is the crown jewel of the Gulf Coast’s thriving art community. The home of the Mobile Symphony Orchestra, concerts, comedy and much more!"
93,Saint John Trade & Convention Centre,http://www.saintjohntradeandconventioncentre.com/,"The Saint John Trade & Convention centre is the largest such facility in the Province of New Brunswick. With over 24,000 square feet of pillar free meeting space."
94,Sandler Center for the Performing Arts,https://www.sandlercenter.org,"The Sandler Center for the Performing Arts is the leading arts and entertainment building in Hampton Roads. The Sandler Center enriches the lives of residents and guests by providing great and diverse performances, experiences, and educational programs for the arts, and serves as a home for regional and community arts organizations that contribute to the arts and culture of Virginia Beach. We engage audiences with a broad range of cultural and artistic experiences in an intimate and masterfully designed facility. With state-of-the-art technology and a variety of spaces for both world-class performances and private special events, the Sandler Center offers exceptional opportunities for patrons to create memories that will last a lifetime."
95,Santa Clara Convention Center,https://santaclaraconventioncenter.com/,"The Santa Clara Convention Center is reimagining event experiences. We’re a unified network of ambitious problem-solvers who anticipate needs, craft custom solutions and elevate events to a whole new level. We employ versatility, creativity, and polish in every aspect of every event. With a history of thinking big and looking forward, Santa Clara is the perfect hub for trailblazers, risk-takers, and visionaries."
96,Sioux City Convention Center,https://www.siouxcityconventioncenter.com/,"Conveniently located in the heart of downtown, the Sioux City Convention Center is a premier facility for events of any kind. Our dedicated team of industry professionals can customize the space, food and beverage offerings, and more to fit your specific event needs. You’ll work with our Executive Chef to curate the perfect menu selection for your guests, complete with options for enhancements. With over 56,000 square feet of beautifully updated venue space, we can accommodate a wide range of meetings, conferences, fundraisers, conventions, and more. The adjoining hotel and nearby restaurants, parking, and local attractions make the Sioux City Convention Center the perfect choice for your event."
97,Snapdragon Stadium,https://www.snapdragonstadium.com,"Snapdragon Stadium is a 35,000-seat multipurpose venue owned by San Diego State University and managed by OVG360. As part of SDSU Mission Valley, Snapdragon Stadium serves as a year-round entertainment destination and hub of community engagement. The venue is designed to achieve LEED Gold certification and manages sustainability efforts as a top priority. Snapdragon Stadium is home to SDSU Aztec Football, San Diego Wave FC of the National Women’s Soccer League, and the San Diego Legion of Major League Rugby. In addition to tenant events, Snapdragon Stadium will host a myriad of events, including concerts, festivals, dirt shows, international sporting events, championships, community events, and more. Visit SnapdragonStadium.com for more information."
98,Spokane Arena,https://www.spokanearena.com,"Spokane Arena is a multi-purpose entertainment venue located in the eastern part of Washington state. With easy access to Interstate 90, Spokane draws concert goers from all over Washington and Montana and is an ideal stop when routing shows from Seattle, Billings or Salt Lake City. The flexibility of the venue allows for hosting live events ranging from 3,000 to 12,500+. Greater Spokane is a growing community where the pace, accessibility, and hospitality mingle into a wonderful city experience. Capacity (arena): 12,942 seats, Booking Contact: Matt Meyer, [email]"
99,St. Charles Convention Center,https://stcharlesconventioncenter.com/,"The St. Charles Convention Center is an upscale, award-winning, full-service, events facility just minutes from Historic St. Charles, Missouri. Opened in 2005, the facility boasts an elegant 16,200 sq. ft. Grand Ballroom, and 27,600 sq. ft. of Exhibit Hall space expandable to 35,700 sq. ft. through the adjacent Junior Ballroom in addition to other meeting spaces. At the St. Charles Convention Center, your experience is our promise."
100,Stormont Vail Events Center,https://www.stormontvaileventscenter.com,"Stormont Vail Events Center is the premier entertainment, exhibition and convention venue in Northeast Kansas. The 80-acre site in central Topeka is owned by Shawnee County and managed by Oak View Group. Our five buildings include a newly renovated 10,000 seat arena; a newly renovated exhibit hall with over 78,000 sq. ft. of open space; a livestock facility with a show arena, exercise arena and stalls; and two community buildings used for numerous small and medium-sized functions. For more information visit www.StormontVailEventsCenter.com."
101,Stride Bank Center,https://www.stridebankcenter.com,"The Stride Bank Center is owned by the City of Enid and professionally managed by Oakview Group. The Stride Bank Center is a 5,000-seat arena opened in June 2013. The Arena is home to world-class concerts, athletic events, trade shows, conventions, and large banquets. The complex consists of the arena and convention space made up of multiple ballrooms to fit meetings, conferences, weddings and banquets of any size. With in house catering, it makes it easy and convenient to have everything under one roof."
102,Tahoe Blue Event Center,https://www.tahoeblueeventcenter.com/,"The Tahoe Blue Event Center is a 5,500 seat arena with an additional 10,000 square feet of meeting room space, located in the Stateline, Nevada area of South Lake Tahoe, nestled between the peaks of Heavenly Mountain Ski Resort and beautiful Lake Tahoe. Opened in September of 2023, it will be host to 125+ events throughout the year including: concerts, sporting events, family shows, conferences, banquets, meetings, trade shows, consumer shows and more. The Tahoe Blue Event Center offers flexible meeting space, unique clubs & balconies and an arena for concerts, sporting events and family shows, that also doubles as an event/exhibit floor. All spaces can be divided into smaller spaces for breakouts or catered functions of your choice."
103,TD Station,https://www.tdstation.com/,"TD Station is a multi-purpose entertainment, sports and convention/trade show facility. Located conveniently in Saint John’s uptown core, it is recognized as one of Eastern Canada’s most popular venues. With a capacity of 6500+ and over 50,000 sq.ft of exhibit space, TD Station welcomes a large variety of trade shows, concerts and sporting events year after year."
104,Terre Haute Convention Center,https://www.terrehautecc.com/,"The Terre Haute Convention Center is the Wabash Valley’s premier event center. From weddings, to expos, to corporate retreats, we work hard so you don’t have to. Allow us to create the event of your dreams."
105,The Dome at America’s Center,https://explorestlouis.com/meetings-conventions/dome-at-americas-center,"The Dome at America’s Center has hosted numerous major conventions, trade shows and exhibitions as well as events as varied as rock concerts, motocross races and more. The facility has also played host to a number of large-scale amateur and professional sporting events."
106,Tony’s Pizza Event Center,https://www.tonyspizzaeventcenter.com,"TONY’s Pizza Events Center opened on July 1, 1979. The $6.5 million facility obtained its bonds in 1976 hence the original name, the Bicentennial Center. The center contains a 6,500 seat multi-purpose arena and Great Plains Manufacturing Convention Hall, a 25,000 square foot convention and exhibition facility. The convention hall underwent a $2 million renovation in 2010. Then from 2013-2016 the center completed a $13.1 dollar renovation.  "
107,Total Mortgage Arena,https://www.totalmortgagearena.com,"Total Mortgage Arena is a 10,000-seat sports and entertainment arena that hosts over 130 live events every year including family shows, sporting events, and concerts. The arena is home to the Bridgeport Islanders the AHL affiliate of the New York Islanders. Total Mortgage Arena is easily accessible – located directly off Interstate 95 and adjacent to the Bridgeport Transportation Center (which serves bus companies, Amtrak, and Metro-North) and the Port Jefferson Ferry to Long Island. Total Mortgage Arena is operated by OVG360."
108,Tribute Communities Centre,https://www.tributecommunitiescentre.com,"The Tribute Communities Centre is Durham Region’s premier sports and live entertainment facility and is managed by Oak View Group. The Tribute Communities Centre is home to the Oshawa Generals of the Ontario Hockey League and hosts a myriad of events including concerts, circuses, ice skating and family shows. The venue has two ice pads, a two-level, full-service restaurant and 23 private suites and four group rooms."
109,Tsongas Center,https://tsongascenter.com/index.aspx,"The Tsongas Center at UMass Lowell is a multi-purpose entertainment venue that hosts concerts, family shows, sporting events, conferences, large gathering events, and more. Nestled in the heart of the Merrimack Valley, only 27 miles northwest of Boston, the Tsongas Center features our spacious Talon Club, corporate and luxury suites, lobby event space, and even a beautifully landscaped outdoor area. With Lowell’s strategic location at the intersection of routes 495, 93, and 3, along with its commuter rail link to Boston, the Tsongas Center is the perfect space for any event. "
110,Tyson Events Center,https://www.tysoncenter.com,"The Tyson Events Center is a multi-purpose arena, located on the banks of the Missouri River in downtown Sioux City, Iowa. The venue serves as the home of the Sioux City Bandits, Sioux Cty Musketeers, and multiple NAIA collegiate championships. A pillar of the communty, the Tyson Events Center is conveniently located between major Midwest markets and has hosted performers and acts including Taylor Swift, Elton John, Cher, Disney On Ice, the Harlem Globetrotters, and more."
111,UBS Arena,https://ubsarena.com,"Made for music, built for hockey. Home of the New York Islanders."
112,University of Houston,https://uhcougars.com,"TDECU Stadium at the University of Houston: 40,000- seat stadium Cougar Softball Stadium at the University of Houston: 1,200-seat stadium Athletics Alumni Centre: 220,000 sq. ft. Barbara Wallace Winston Tennis Facility: 150 seats Carl Lewis International Complex: 6,000 seats Darryl and Lori Schroeder Park: 3,500-seat baseball stadium Guy V. Lewis Developmental Facility: 52,923 sq. ft. Indoor Practice Facility: 100,000 sq. ft. Yeoman Fieldhouse: 6-lane indoor track and 3 court Volleyball training."
113,UPMC Events Center,https://www.upmceventscenter.com,"The UPMC Events Center is the premier venue in Pittsburgh’s Parkway West/Airport Corridor, with corporate and meeting facilities customizable for any size group with catering on site. The UPMC Events Center is owned by Robert Morris University and managed by OVG360. The UPMC Events Center is a 4,000 seat arena with multi-functional areas that hosts meetings, conferences, concerts, special events and is home to the Robert Morris University Colonials men’s and women’s basketball and women’s volleyball teams."
114,Utah Valley Convention Center,https://utahvalleycc.com/,"Located in historic downtown Provo, Utah, the Utah Valley Convention Center opened its doors in 2012 as the premiere meeting space in Utah County. The UVCC boasts the perfect blend of modern architecture, flexible meeting space, and breathtaking interior and exterior views of the nearby Wasatch Mountains. This combined with its functional floor plan, makes it the perfect venue to host any event."
115,Virginia Credit Union Stadium,https://www.milb.com/fredericksburg/ballpark,Home to the Fredericksburg Nationals
116,Waterloo Convention Center,https://waterlooconventioncenter.com/,"The Waterloo Convention Center opened as the Conway Center in the 1970’s. A hotel and parking ramp were connected to the facility in the 1980’s. In 1987 the center was rededicated and named in honor of Waterloo’s own 5 Sullivan Brothers. As a part of a multi-million dollar transformation to meet the needs of event planners today and into the future the center was renamed to Waterloo Convention Center in 2021 to convey the pride in the community and signal the reinvention. With an expansive lobby containing several lounge spaces, four meeting rooms, 5 ballrooms, conference room, and an exhibit hall we have the space you need. "
117,Wells Fargo Arena,https://www.iowaeventscenter.com/,"Wells Fargo Arena is a 17,000 seat multi-purpose arena and part of the Iowa Events Center complex, which includes Hy-Vee Hall and the Community Choice Convention Center. The venue serves as a home to the Iowa Barnstormers, Iowa Wild, and Iowa Wolves, as well as Iowa High School State basketball and wrestling tournaments. Wells Fargo Arena is consistently ranked as a top 100 venue worldwide in concert attendance and hosts entertainers like Morgan Wallen, Eagles, Elton John, and Cher."
118,Wintrust Arena,https://www.wintrustarena.com,"The Wintrust Arena is a multi-purpose venue for concerts, sporting events, general session hall for business meetings, conventions and other major special events. With 10,000 seats and 22 state-of-the-art suites, the Wintrust Arena can accommodate a myriad of events. Featuring a first-class NCAA basketball court that is the home court for DePaul University Men’s and Women’s basketball teams. The arena also serves as the home for the WNBA’s, Chicago Sky."
119,XL Center,https://www.xlcenter.com,"The XL Center is a 16,000-seat multipurpose arena located in downtown Hartford, CT, and operated by Oak View Group. The arena is home to the Hartford Wolf Pack (AHL) and University of Connecticut Men’s & Women’s Basketball. It was built in 1975 and underwent major renovations in 2014. The XL Center entertains millions of visitors with a variety of concerts, family shows, sports, consumer events, and trade shows throughout the season. Learn more at XLCenter.com. Follow the XL Center on Facebook, Twitter, Instagram, and TikTok"
120,Xtream Arena and GreenState Family Fieldhouse | The Rink at Coral Ridge,https://xtreamarena.com,"Xtream Arena powered by Mediacom & GreenState Family Fieldhouse serves as a highly accessible and most importantly right sized venue for concerts, family shows, and special events. Xtream Arena & GreenState Family Fieldhouse fulfills a longstanding community and economic development void in Coralville and surrounding areas."
